@icon,,18,17,16,16,0,left,top,#7AA2F7,#7AA2F7,/home/johnson/.config/jgmenu/MenuIcons/search.png
@search,,42,15,150,20,2,left,top,#c0caf5,#7aa2f7,Search
Terminal,kitty,/home/johnson/.config/jgmenu/MenuIcons/terminal.png
Web Browser,google-chrome-stable,/home/johnson/.config/jgmenu/MenuIcons/web-browser.png
File manager,nautilus,/home/johnson/.config/jgmenu/MenuIcons/file-manager.png
Text Editor,gedit,/home/johnson/.config/jgmenu/MenuIcons/edit-note.png
Music Player,spotify,/home/johnson/.config/jgmenu/MenuIcons/music.png

^sep()
Applications,^checkout(lx-apps),/home/johnson/.config/jgmenu/MenuIcons/applications.png
Dashboard,eww open-many --toggle background-closer main,/home/johnson/.config/jgmenu/MenuIcons/dashboard.png
System Menu,~/.config/eww/System-Menu/launch,/home/johnson/.config/jgmenu/MenuIcons/system-menu.png
^sep()
Exit,eww open-many --toggle background-closer powermenu,/home/johnson/.config/jgmenu/MenuIcons/exit.png
BSPWM,^checkout(bspwm),/home/johnson/.config/jgmenu/MenuIcons/bspwm.png

^tag(bspwm)
Website, google-chrome-stable https://https://github.com/baskerville/bspwm, /home/johnson/.config/jgmenu/MenuIcons/bspwm.png
Edit Config, gedit ~/.config/bspwm/bspwmrc, /home/johnson/.config/jgmenu/MenuIcons/edit-note.png
Restart, bspc wm -r, /home/johnson/.config/jgmenu/MenuIcons/restart.png
Exit, bspc quit, /home/johnson/.config/jgmenu/MenuIcons/exit.png

^tag(lx-apps)
